Days,L27-bandwidth
23/12/2018 23:00,1494.419919
24/12/2018 00:00,1319.449172
24/12/2018 01:00,1453.918425
24/12/2018 02:00,1400.97375
24/12/2018 03:00,1448.053311
24/12/2018 04:00,1617.525693
24/12/2018 05:00,1232.47255
24/12/2018 06:00,603.6151466
24/12/2018 07:00,847.605042
24/12/2018 08:00,524.6296727
24/12/2018 09:00,481.247123
24/12/2018 10:00,693.7263262
24/12/2018 11:00,659.8469554
24/12/2018 12:00,913.3980118
24/12/2018 13:00,946.0929664
24/12/2018 14:00,895.4822362
24/12/2018 15:00,1300.197083
24/12/2018 16:00,938.1500751
24/12/2018 17:00,1015.20588
24/12/2018 18:00,1391.918754
24/12/2018 19:00,770.6242557
24/12/2018 20:00,1360.459822
24/12/2018 21:00,1387.481799
24/12/2018 22:00,1431.180188
24/12/2018 23:00,1125.08821
25/12/2018 00:00,2184.147848
25/12/2018 01:00,1814.370039
25/12/2018 02:00,1377.10438
25/12/2018 03:00,1452.550805
25/12/2018 04:00,634.5456498
25/12/2018 05:00,1019.111605
25/12/2018 06:00,329.1898255
25/12/2018 07:00,504.8526401
25/12/2018 08:00,672.5229393
25/12/2018 09:00,707.0443018
25/12/2018 10:00,1144.880205
25/12/2018 11:00,336.7253243
25/12/2018 12:00,787.7264796
25/12/2018 13:00,706.2343995
25/12/2018 14:00,523.9922887
25/12/2018 15:00,982.6139749
25/12/2018 16:00,879.5348092
25/12/2018 17:00,772.8047556
25/12/2018 18:00,761.4466692
25/12/2018 19:00,974.4959143
25/12/2018 20:00,1486.180622
25/12/2018 21:00,1377.591952
25/12/2018 22:00,1035.098833
25/12/2018 23:00,973.6553219
26/12/2018 00:00,1370.033759
26/12/2018 01:00,1464.05588
26/12/2018 02:00,1138.482465
26/12/2018 03:00,839.6962746
26/12/2018 04:00,863.3259003
26/12/2018 05:00,888.7360077
26/12/2018 06:00,574.1708218
26/12/2018 07:00,452.236223
26/12/2018 08:00,491.3701772
26/12/2018 09:00,486.5782071
26/12/2018 10:00,420.6977321
26/12/2018 11:00,365.8246187
26/12/2018 12:00,293.4842373
26/12/2018 13:00,114.7651777
26/12/2018 14:00,236.1858638
26/12/2018 15:00,92.46776954
26/12/2018 16:00,87.26192751
26/12/2018 17:00,221.2485734
26/12/2018 18:00,777.2603997
26/12/2018 19:00,90.7726828
26/12/2018 20:00,503.7582661
26/12/2018 21:00,624.921252
26/12/2018 22:00,1184.92949
26/12/2018 23:00,794.0346977
27/12/2018 00:00,797.03073
27/12/2018 01:00,750.8689121
27/12/2018 02:00,590.5195643
27/12/2018 03:00,703.1284328
27/12/2018 04:00,689.2527351
27/12/2018 05:00,616.2083205
27/12/2018 06:00,461.1468517
27/12/2018 07:00,434.1414306
27/12/2018 08:00,665.2524703
27/12/2018 09:00,823.1137376
27/12/2018 10:00,707.3773624
27/12/2018 11:00,514.6825866
27/12/2018 12:00,613.6225283
27/12/2018 13:00,789.0009055
27/12/2018 14:00,863.053616
27/12/2018 15:00,1044.906057
27/12/2018 16:00,1093.093066
27/12/2018 17:00,1202.962245
27/12/2018 18:00,963.2483977
27/12/2018 19:00,1319.023662
27/12/2018 20:00,1617.205683
27/12/2018 21:00,1670.324613
27/12/2018 22:00,2360.928854
27/12/2018 23:00,2329.05881
28/12/2018 00:00,1953.702125
28/12/2018 01:00,2094.552515
28/12/2018 02:00,2623.974874
28/12/2018 03:00,2615.811963
28/12/2018 04:00,2436.058437
28/12/2018 05:00,1327.39192
28/12/2018 06:00,979.62677
28/12/2018 07:00,1370.960593
28/12/2018 08:00,1299.048211
28/12/2018 09:00,1173.826175
28/12/2018 10:00,1005.073959
28/12/2018 11:00,925.9223252
28/12/2018 12:00,1069.970724
28/12/2018 13:00,684.0135568
28/12/2018 14:00,678.5816314
28/12/2018 15:00,1061.44021
28/12/2018 16:00,1361.603139
28/12/2018 17:00,1269.320596
28/12/2018 18:00,1325.694897
28/12/2018 19:00,1398.443929
28/12/2018 20:00,1142.710796
28/12/2018 21:00,637.9366917
28/12/2018 22:00,566.9946737
28/12/2018 23:00,490.9769223
29/12/2018 00:00,400.3864872
29/12/2018 01:00,314.7645834
29/12/2018 02:00,494.9646073
29/12/2018 03:00,355.5783973
29/12/2018 04:00,307.7354129
29/12/2018 05:00,405.9784379
29/12/2018 06:00,619.6524309
29/12/2018 07:00,716.0877317
29/12/2018 08:00,532.3510782
29/12/2018 09:00,657.605715
29/12/2018 10:00,435.0348756
29/12/2018 11:00,352.5136252
29/12/2018 12:00,290.285646
29/12/2018 13:00,331.6160427
29/12/2018 14:00,317.2700654
29/12/2018 15:00,373.645577
29/12/2018 16:00,246.4076154
29/12/2018 17:00,296.6133235
29/12/2018 18:00,349.5217069
29/12/2018 19:00,299.090481
29/12/2018 20:00,278.9330234
29/12/2018 21:00,335.3557633
29/12/2018 22:00,399.9074226
29/12/2018 23:00,448.3819603
30/12/2018 00:00,413.4076594
30/12/2018 01:00,476.2109553
30/12/2018 02:00,561.7779885
30/12/2018 03:00,475.3055788
30/12/2018 04:00,488.7000746
30/12/2018 05:00,564.614761
30/12/2018 06:00,990.8957074
30/12/2018 07:00,730.5792466
30/12/2018 08:00,1022.720108
30/12/2018 09:00,1189.502476
30/12/2018 10:00,512.1039338
30/12/2018 11:00,267.4346916
30/12/2018 12:00,545.4409234
30/12/2018 13:00,1098.987515
30/12/2018 14:00,1727.961608
30/12/2018 15:00,832.6223839
30/12/2018 16:00,755.8234968
30/12/2018 17:00,912.3334633
30/12/2018 18:00,743.9643172
30/12/2018 19:00,617.9059281
30/12/2018 20:00,792.3997971
30/12/2018 21:00,855.9814228
30/12/2018 22:00,1587.205393
30/12/2018 23:00,827.5109285
31/12/2018 00:00,731.9028769
31/12/2018 01:00,545.1378294
31/12/2018 02:00,458.2592249
31/12/2018 03:00,663.3929371
31/12/2018 04:00,508.947091
31/12/2018 05:00,964.6406729
31/12/2018 06:00,523.5568056
31/12/2018 07:00,1581.577181
31/12/2018 08:00,989.9154412
31/12/2018 09:00,1578.457468
31/12/2018 10:00,1444.106771
31/12/2018 11:00,1217.987624
31/12/2018 12:00,1683.380289
31/12/2018 13:00,1023.156207
31/12/2018 14:00,1947.098335
31/12/2018 15:00,1320.665428
31/12/2018 16:00,1155.906123
31/12/2018 17:00,762.6849545
31/12/2018 18:00,773.6530446
31/12/2018 19:00,697.1304471
31/12/2018 20:00,469.7044494
31/12/2018 21:00,696.6602211
31/12/2018 22:00,549.422654
31/12/2018 23:00,165.8521849
01/01/2019 00:00,236.0513637
01/01/2019 01:00,232.0204537
01/01/2019 02:00,292.9214577
01/01/2019 03:00,167.3050937
01/01/2019 04:00,151.1996541
01/01/2019 05:00,140.1871105
01/01/2019 06:00,270.123582
01/01/2019 07:00,357.250355
01/01/2019 08:00,448.1142991
01/01/2019 09:00,289.2261038
01/01/2019 10:00,271.3082926
01/01/2019 11:00,219.346527
01/01/2019 12:00,433.3395543
01/01/2019 13:00,103.0692301
01/01/2019 14:00,172.0294848
01/01/2019 15:00,354.9781179
01/01/2019 16:00,234.5845751
01/01/2019 17:00,815.8413675
01/01/2019 18:00,830.9041168
01/01/2019 19:00,767.709548
01/01/2019 20:00,589.7539778
01/01/2019 21:00,609.7915983
01/01/2019 22:00,949.6295064
01/01/2019 23:00,1446.479222
02/01/2019 00:00,1663.376074
02/01/2019 01:00,1601.246224
02/01/2019 02:00,1005.771914
02/01/2019 03:00,1004.975072
02/01/2019 04:00,2222.138759
02/01/2019 05:00,1503.360957
02/01/2019 06:00,909.9414932
02/01/2019 07:00,1511.5383
02/01/2019 08:00,954.3482465
02/01/2019 09:00,509.1480144
02/01/2019 10:00,849.3870204
02/01/2019 11:00,782.4684617
02/01/2019 12:00,241.1340555
02/01/2019 13:00,526.5826027
02/01/2019 14:00,597.0716687
02/01/2019 15:00,178.4082418
02/01/2019 16:00,388.5365682
02/01/2019 17:00,884.2356718
02/01/2019 18:00,634.0181366
02/01/2019 19:00,359.0473258
02/01/2019 20:00,439.4994787
02/01/2019 21:00,652.0201594
02/01/2019 22:00,1258.929721
02/01/2019 23:00,432.216561
03/01/2019 00:00,244.8406769
03/01/2019 01:00,484.8365486
03/01/2019 02:00,447.4660341
03/01/2019 03:00,600.0195714
03/01/2019 04:00,633.0256611
03/01/2019 05:00,1301.294398
03/01/2019 06:00,1837.126857
03/01/2019 07:00,1200.787007
03/01/2019 08:00,1075.59244
03/01/2019 09:00,971.3944434
03/01/2019 10:00,1002.451308
03/01/2019 11:00,1946.672378
03/01/2019 12:00,1146.885493
03/01/2019 13:00,1027.001669
03/01/2019 14:00,645.3634271
03/01/2019 15:00,816.6737621
03/01/2019 16:00,625.9436894
03/01/2019 17:00,874.8221897
03/01/2019 18:00,1293.461929
03/01/2019 19:00,805.3317513
03/01/2019 20:00,1292.448957
03/01/2019 21:00,880.3466716
03/01/2019 22:00,927.7531939
03/01/2019 23:00,480.6599962
04/01/2019 00:00,511.7487917
04/01/2019 01:00,606.5645493
04/01/2019 02:00,745.6052927
04/01/2019 03:00,742.0682845
04/01/2019 04:00,685.3529034
04/01/2019 05:00,954.5224548
04/01/2019 06:00,1122.744009
04/01/2019 07:00,1256.465401
04/01/2019 08:00,970.7830671
04/01/2019 09:00,793.001624
04/01/2019 10:00,764.8445844
04/01/2019 11:00,734.8886644
04/01/2019 12:00,781.7079444
04/01/2019 13:00,748.9098071
04/01/2019 14:00,945.3159539
04/01/2019 15:00,629.7183794
04/01/2019 16:00,826.4672288
04/01/2019 17:00,786.6816804
04/01/2019 18:00,797.552299
04/01/2019 19:00,751.8944416
04/01/2019 20:00,883.8771523
04/01/2019 21:00,736.1508578
04/01/2019 22:00,899.7126956
04/01/2019 23:00,861.1443401
05/01/2019 00:00,759.8609403
05/01/2019 01:00,845.5324554
05/01/2019 02:00,927.372862
05/01/2019 03:00,796.428504
05/01/2019 04:00,1005.479497
05/01/2019 05:00,839.3519936
05/01/2019 06:00,889.5349194
05/01/2019 07:00,1116.338491
05/01/2019 08:00,686.6085704
05/01/2019 09:00,1026.615513
05/01/2019 10:00,1441.663705
05/01/2019 11:00,1183.431289
05/01/2019 12:00,999.584324
05/01/2019 13:00,1346.503647
05/01/2019 14:00,1016.761734
05/01/2019 15:00,959.4718563
05/01/2019 16:00,1164.338616
05/01/2019 17:00,1150.154298
05/01/2019 18:00,1128.24073
05/01/2019 19:00,1303.237122
05/01/2019 20:00,1251.833621
05/01/2019 21:00,1310.036822
05/01/2019 22:00,1335.006035
05/01/2019 23:00,2199.520748
06/01/2019 00:00,1215.497193
06/01/2019 01:00,711.3447884
06/01/2019 02:00,1073.905223
06/01/2019 03:00,972.7844809
06/01/2019 04:00,970.4925483
06/01/2019 05:00,670.562784
06/01/2019 06:00,902.0048612
06/01/2019 07:00,1162.944733
06/01/2019 08:00,906.3889439
06/01/2019 09:00,888.4359292
06/01/2019 10:00,533.2411175
06/01/2019 11:00,523.9298288
06/01/2019 12:00,941.1703468
06/01/2019 13:00,952.2144344
06/01/2019 14:00,1093.872466
06/01/2019 15:00,1131.394466
06/01/2019 16:00,1558.022297
06/01/2019 17:00,954.0823564
06/01/2019 18:00,916.2890624
06/01/2019 19:00,556.9014008
06/01/2019 20:00,591.1528275
06/01/2019 21:00,807.1629397
06/01/2019 22:00,963.9502436
06/01/2019 23:00,797.4011552
07/01/2019 00:00,868.8166528
07/01/2019 01:00,979.0049177
07/01/2019 02:00,673.3290374
07/01/2019 03:00,680.0752146
07/01/2019 04:00,610.7867536
07/01/2019 05:00,880.8378096
07/01/2019 06:00,518.6704311
07/01/2019 07:00,325.4714974
07/01/2019 08:00,464.5740687
07/01/2019 09:00,402.6516554
07/01/2019 10:00,430.6633039
07/01/2019 11:00,1128.691195
07/01/2019 12:00,0
07/01/2019 13:00,1021.849924
07/01/2019 14:00,874.6597403
07/01/2019 15:00,1175.489154
07/01/2019 16:00,1465.644319
07/01/2019 17:00,973.8745443
07/01/2019 18:00,969.5927164
07/01/2019 19:00,1352.683939
07/01/2019 20:00,1584.267646
07/01/2019 21:00,1523.886168
07/01/2019 22:00,1489.935716
07/01/2019 23:00,1597.237448
08/01/2019 00:00,1550.158828
08/01/2019 01:00,1591.354957
08/01/2019 02:00,1433.510261
08/01/2019 03:00,1226.478098
08/01/2019 04:00,1897.738639
08/01/2019 05:00,1661.333364
08/01/2019 06:00,1308.08675
08/01/2019 07:00,1033.959584
08/01/2019 08:00,1544.088961
08/01/2019 09:00,1815.534238
08/01/2019 10:00,1899.90451
08/01/2019 11:00,1704.15918
08/01/2019 12:00,1367.618367
08/01/2019 13:00,1563.904217
08/01/2019 14:00,1567.194153
08/01/2019 15:00,1248.96925
08/01/2019 16:00,1294.517424
08/01/2019 17:00,1413.162969
08/01/2019 18:00,1479.619224
08/01/2019 19:00,1945.900175
08/01/2019 20:00,1428.231084
08/01/2019 21:00,1496.301936
08/01/2019 22:00,1326.884194
08/01/2019 23:00,1120.456409
09/01/2019 00:00,996.6833021
09/01/2019 01:00,813.7785184
09/01/2019 02:00,888.7856646
09/01/2019 03:00,882.9951812
09/01/2019 04:00,937.5581889
09/01/2019 05:00,955.6143469
09/01/2019 06:00,966.6172615
09/01/2019 07:00,1585.211024
09/01/2019 08:00,1080.824642
09/01/2019 09:00,1035.644318
09/01/2019 10:00,883.2276448
09/01/2019 11:00,1026.698989
09/01/2019 12:00,638.9672992
09/01/2019 13:00,764.3721752
09/01/2019 14:00,989.3345856
09/01/2019 15:00,834.8780135
09/01/2019 16:00,608.0301189
09/01/2019 17:00,691.2892756
09/01/2019 18:00,378.0160087
09/01/2019 19:00,582.1212716
09/01/2019 20:00,432.9155263
09/01/2019 21:00,857.805164
09/01/2019 22:00,1279.984671
09/01/2019 23:00,980.3607127
10/01/2019 00:00,533.9796184
10/01/2019 01:00,1141.35601
10/01/2019 02:00,545.1908157
10/01/2019 03:00,335.0196467
10/01/2019 04:00,590.486205
10/01/2019 05:00,479.4049214
10/01/2019 06:00,506.8174848
10/01/2019 07:00,582.1849716
10/01/2019 08:00,813.9320409
10/01/2019 09:00,437.9874615
10/01/2019 10:00,525.2507055
10/01/2019 11:00,663.2983836
10/01/2019 12:00,664.7839886
10/01/2019 13:00,1026.694624
10/01/2019 14:00,496.4821355
10/01/2019 15:00,314.7194387
10/01/2019 16:00,504.0635353
10/01/2019 17:00,274.5230537
10/01/2019 18:00,844.2463816
10/01/2019 19:00,691.0086089
10/01/2019 20:00,899.1619617
10/01/2019 21:00,1250.510939
10/01/2019 22:00,1112.44475
10/01/2019 23:00,692.2653384
11/01/2019 00:00,1106.79325
11/01/2019 01:00,983.391112
11/01/2019 02:00,1022.152282
11/01/2019 03:00,447.6478214
11/01/2019 04:00,428.1617074
11/01/2019 05:00,1164.242294
11/01/2019 06:00,440.2385389
11/01/2019 07:00,806.4409261
11/01/2019 08:00,1121.138123
11/01/2019 09:00,792.2666725
11/01/2019 10:00,808.1143584
11/01/2019 11:00,1300.549052
11/01/2019 12:00,1137.754454
11/01/2019 13:00,653.7690357
11/01/2019 14:00,652.1899871
11/01/2019 15:00,691.7238172
11/01/2019 16:00,506.5917711
11/01/2019 17:00,911.468856
11/01/2019 18:00,1529.425126
11/01/2019 19:00,232.5765908
11/01/2019 20:00,331.204492
11/01/2019 21:00,435.7434424
11/01/2019 22:00,828.7725286
11/01/2019 23:00,372.5704048
12/01/2019 00:00,2303.679487
12/01/2019 01:00,3067.972853
12/01/2019 02:00,3065.51026
12/01/2019 03:00,2896.088484
12/01/2019 04:00,2827.785288
12/01/2019 05:00,3210.485053
12/01/2019 06:00,3183.047144
12/01/2019 07:00,3010.046629
12/01/2019 08:00,2671.497944
12/01/2019 09:00,2738.50912
12/01/2019 10:00,2725.208785
12/01/2019 11:00,2426.911348
12/01/2019 12:00,2330.507851
12/01/2019 13:00,2331.730227
12/01/2019 14:00,2308.049213
12/01/2019 15:00,2323.941809
12/01/2019 16:00,2248.819379
12/01/2019 17:00,2115.112399
12/01/2019 18:00,2569.208578
12/01/2019 19:00,2041.012168
12/01/2019 20:00,2030.079509
12/01/2019 21:00,1885.19716
12/01/2019 22:00,2010.082886
12/01/2019 23:00,1976.492328
13/01/2019 00:00,1674.465796
13/01/2019 01:00,1487.553381
13/01/2019 02:00,1069.15913
13/01/2019 03:00,829.195831
13/01/2019 04:00,1217.105797
13/01/2019 05:00,704.9551434
13/01/2019 06:00,649.7920835
13/01/2019 07:00,484.5076493
13/01/2019 08:00,529.451868
13/01/2019 09:00,772.185941
13/01/2019 10:00,584.5644949
13/01/2019 11:00,503.4736017
13/01/2019 12:00,501.4101404
13/01/2019 13:00,515.142829
13/01/2019 14:00,674.268733
13/01/2019 15:00,518.755174
13/01/2019 16:00,236.1309034
13/01/2019 17:00,346.1453782
13/01/2019 18:00,703.9510843
13/01/2019 19:00,475.2740366
13/01/2019 20:00,458.2030751
13/01/2019 21:00,485.7013955
13/01/2019 22:00,735.8787012
13/01/2019 23:00,482.4221273
